Submission id,,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at
63daa456b7ae366624525db7,,APPROVED,2023-02-01T17:41:45.871000Z,2023-02-01T18:02:17.011000Z,2023-02-01T21:03:49.796000Z,2023-02-01T18:02:17.360326Z,1232,CMC8QCKN,1622,34,Male,White,United States,United States,United States,English,No,Full-Time,
63daa459a419dc2423709d41,,APPROVED,2023-02-01T17:41:51.810000Z,2023-02-01T18:13:04.967000Z,2023-02-01T21:03:49.975000Z,2023-02-01T18:13:05.307505Z,1874,CMC8QCKN,830,33,Male,Black,United States,United States,United States,English,No,Full-Time,
63daa4dca73f69767f1bbec8,,APPROVED,2023-02-01T17:44:03.921000Z,2023-02-01T18:55:12.140000Z,2023-02-02T21:12:00.181000Z,2023-02-01T18:55:12.635345Z,4269,CMC8QCKN,583,23,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63daa5833e0f5d8824d1b291,,APPROVED,2023-02-01T17:46:48.643000Z,2023-02-01T18:23:41.365000Z,2023-02-01T21:03:50.136000Z,2023-02-01T18:23:41.885745Z,2213,CMC8QCKN,1369,23,Female,Mixed,United States,United States,United States,English,Yes,Part-Time,
63daa58cbd16f3dc84787086,,APPROVED,2023-02-01T17:48:20.270000Z,2023-02-01T18:39:13.667000Z,2023-02-01T21:03:50.278000Z,2023-02-01T18:39:14.044081Z,3054,CMC8QCKN,52,34,Female,Mixed,United States,United States,United States,English,No,Full-Time,
63daa5b65d1caacc72c68165,,APPROVED,2023-02-01T17:47:38.335000Z,2023-02-01T18:15:37.284000Z,2023-02-01T21:03:50.433000Z,2023-02-01T18:15:37.723147Z,1679,CMC8QCKN,1032,35,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63daa5bc813b6b26de2e8c16,,APPROVED,2023-02-01T17:47:44.783000Z,2023-02-01T18:13:17.703000Z,2023-02-01T21:03:50.594000Z,2023-02-01T18:13:18.060872Z,1533,CMC8QCKN,2225,31,Female,White,United States,United States,United States,English,No,Part-Time,
63daa5c709ede5a79dd1b251,,APPROVED,2023-02-01T17:47:55.178000Z,2023-02-01T18:16:05.486000Z,2023-02-01T21:03:50.739000Z,2023-02-01T18:16:05.823125Z,1691,CMC8QCKN,2,22,Male,Black,United States,United States,United States,English,No,Unemployed (and job seeking),
63daa6304338c67b356898e7,,APPROVED,2023-02-01T17:49:40.992000Z,2023-02-01T18:10:56.750000Z,2023-02-01T21:03:50.915000Z,2023-02-01T18:10:57.167872Z,1276,CMC8QCKN,5,34,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,
63daa63218bde5b860e6190a,,APPROVED,2023-02-01T17:49:38.767000Z,2023-02-01T18:10:39.478000Z,2023-02-01T21:03:51.064000Z,2023-02-01T18:10:40.425962Z,1261,CMC8QCKN,720,33,Male,Asian,United States,United States,United States,English,No,Full-Time,
63daa6415aa8ca259dfc7e08,,APPROVED,2023-02-01T17:53:09.960000Z,2023-02-01T18:18:57.809000Z,2023-02-01T21:03:51.208000Z,2023-02-01T18:18:58.301612Z,1548,CMC8QCKN,403,25,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63daa66018a237c28c802156,,APPROVED,2023-02-01T17:50:28.542000Z,2023-02-01T18:12:35.050000Z,2023-02-01T21:03:51.354000Z,2023-02-01T18:12:35.457951Z,1327,CMC8QCKN,373,38,Female,White,United States,United States,United States,English,No,Full-Time,
63daa681efc2acd68d5fbd0d,,APPROVED,2023-02-01T17:50:57.457000Z,2023-02-01T18:22:21.895000Z,2023-02-01T21:03:51.496000Z,2023-02-01T18:22:22.226729Z,1885,CMC8QCKN,891,29,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63daa6a83556d5abea78706e,,APPROVED,2023-02-01T17:51:40.264000Z,2023-02-01T18:20:28.323000Z,2023-02-01T21:03:51.643000Z,2023-02-01T18:20:28.714279Z,1729,CMC8QCKN,350,29,Male,Black,United States,United States,United States,English,No,DATA_EXPIRED,
63daa6c57a320b11f9adb67f,,APPROVED,2023-02-01T17:52:08.825000Z,2023-02-01T18:13:42.460000Z,2023-02-01T22:23:04.543000Z,2023-02-01T18:13:43.258576Z,1294,CMC8QCKN,347,25,Female,Mixed,United States,United States,United States,English,No,Full-Time,
63daa70ab27a8cd334fe1cc2,,APPROVED,2023-02-01T17:53:17.301000Z,2023-02-01T18:54:31.040000Z,2023-02-01T21:03:51.794000Z,2023-02-01T18:54:31.508378Z,3674,CMC8QCKN,794,25,Male,Black,United States,United States,United States,English,No,Full-Time,
63daa736dd336bbbc634f711,,APPROVED,2023-02-01T17:54:03.011000Z,2023-02-01T18:16:55.119000Z,2023-02-01T21:03:51.946000Z,2023-02-01T18:16:55.483961Z,1373,CMC8QCKN,376,26,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63daa7660c49cf0dcefe1c32,,APPROVED,2023-02-01T17:55:09.543000Z,2023-02-01T18:27:48.640000Z,2023-02-01T21:03:52.091000Z,2023-02-01T18:27:49.039953Z,1960,CMC8QCKN,1443,35,Female,Black,United States,United States,United States,English,No,Full-Time,
63daa77fec006c16f46898fd,,APPROVED,2023-02-01T17:56:34.915000Z,2023-02-01T18:45:26.904000Z,2023-02-01T21:03:52.232000Z,2023-02-01T18:45:30.576705Z,2932,CMC8QCKN,794,23,Male,Black,United States,United States,United States,English,No,Part-Time,
63daa78d73bb472fb3f89b11,,APPROVED,2023-02-01T17:55:25.058000Z,2023-02-01T18:42:35.092000Z,2023-02-01T21:03:52.373000Z,2023-02-01T18:42:35.480451Z,2831,CMC8QCKN,263,27,Male,Mixed,United States,United States,United States,English,Yes,DATA_EXPIRED,
63daa795448ff450b6e618b2,,APPROVED,2023-02-01T17:55:38.206000Z,2023-02-01T18:17:49.359000Z,2023-02-01T21:03:52.524000Z,2023-02-01T18:17:49.665900Z,1332,CMC8QCKN,122,21,Female,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),
63daa7a2a42f5d50321a1e46,,APPROVED,2023-02-01T17:55:52.174000Z,2023-02-01T18:25:42.677000Z,2023-02-01T21:03:52.665000Z,2023-02-01T18:25:43.080299Z,1791,CMC8QCKN,772,35,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",
63daa7c7667e87c4693b7026,,APPROVED,2023-02-01T17:58:54.112000Z,2023-02-01T18:50:43.465000Z,2023-02-01T21:03:52.820000Z,2023-02-01T18:50:44.632313Z,3110,CMC8QCKN,512,34,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),
63daaf9c407b800de55fbc9c,,APPROVED,2023-02-01T18:29:53.240000Z,2023-02-01T18:52:37.443000Z,2023-02-01T21:03:52.976000Z,2023-02-01T18:52:37.788243Z,1365,CMC8QCKN,207,29,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,
63dac1887cb88c5cee525bf4,,APPROVED,2023-02-01T19:46:18.434000Z,2023-02-01T20:48:09.295000Z,2023-02-02T21:12:00.289000Z,2023-02-01T20:48:09.738965Z,3711,CMC8QCKN,2121,26,Female,White,United States,United States,United States,English,No,Full-Time,
63dac8eb443a16929832c14d,,APPROVED,2023-02-01T20:18:01.893000Z,2023-02-01T20:45:57.570000Z,2023-02-02T21:12:00.394000Z,2023-02-01T20:45:57.923083Z,1676,CMC8QCKN,657,25,Female,White,United States,United States,United States,English,No,Full-Time,
63daa41324212f65d31a1e48,,APPROVED,2023-02-01T17:40:39.172000Z,2023-02-02T21:14:13.173000Z,2023-02-02T21:14:13.519000Z,,99215,Manual Completion,444,21,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED,Not Applicable
63daa74dd24953b646ce7149,,APPROVED,2023-02-01T17:55:52.312000Z,2023-02-02T21:13:48.032000Z,2023-02-02T21:13:48.210000Z,,98276,Manual Completion,617,25,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable
